id,OF2,OF3,OF4,OF5,OF6,OF7,OF8,OF9,OF10,OF11,OF13,OF14,OF15,OF16,OF17,OF18,OF19,OF20,OF21,OF22,OF23,OF24,OF25,OF26,OF27,OF28,OF30,OF31,OF33,OF34,OF37,OF38,F1,F2,F3_a,F3_b,F3_c,F3_d,F3_e,F3_f,F3_g,F4,F5,F6,F7,F8,F9,F10,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F28,F29,F30,F31,F32,F33,F34,F35,F36,F37,F38,F39,F40,F41,F43,F44,F45,F46,F47,F48,F49,F50,F51,F52,F53,F54,F55,F56,F57,F58,F59,F62,F63,F64,F65,F66b,F67,F68,S1,S2,S4,S5,WS,WS_Benefit,SFST,SFST_Benefit,SR,SR_Benefit,PR,PR_Benefit,NR,NR_Benefit,Provincial_Class,Federal_Class,Regime,Vegetation_Type,Vegetation_Cover,Woody_Canopy_Cover,Moss_Cover,Phragmites,Soil_Type,Surface_Water_Present,Saturation_Depth,Living_Moss_Depth,Organic_Depth,Hydrogeomorphic_Class
444,1,6,7,1,3,0,4,4,3,5,7,6,3,2,4,0.47,0.0,4,4,4,1,3,3,4,2079,0,0,0,0.23529411764705882,0.0,0.0,4,1,3,1,0,1,0,2,2,3,3,192,4,3,2,1,2,1,1,5,1,1,1,1,1,1,3,2,1,5,1,1,1,1,5,0,0,0,0,0,0,0,0,0,0,5,0,0,1.0,3,3,1,5,0,0,5,1,4,1,1,6,1,7,0.0,1,4.238571428571428,206.66666666666666,0.0,1.0,0.0,0.0,0.23148148166666666,0.0,6.323,2.35,0.0,0.0,10.0,0.589,10.0,0.883,10.0,1.238,4,6,0.0,1.0,1.0,0,4,0.0,2,1.0,2.0,5.0,52.5,5.0
465,1,4,6,4,3,1,3,4,3,4,7,4,3,2,1,0.634,0.0,4,4,1,2,3,3,6,2032,0,0,0,0.29411764705882354,0.0,0.0,4,3,0,3,0,4,0,0,2,0,1,224,3,1,0,0,0,1,1,5,3,2,1,1,1,3,3,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1.0,3,3,2,5,0,0,5,6,4,1,1,6,1,7,0.0,0,4.4471428571428575,205.0,0.0,1.0,0.0,0.0,0.2546296298333333,0.0,6.0,10.0,0.0,0.0,5.0,0.889,10.0,1.555,10.0,2.5,3,1,0.0,2.0,2.0,2,4,0.0,2,1.0,2.0,6.0,51.7,4.0
478,1,5,7,2,2,1,4,2,3,5,7,4,5,2,1,0.2115,0.0,4,4,1,3,3,2,1,1888,2,0,0,0.3529411764705882,0.0,0.0,4,2,0,1,0,3,0,2,4,1,1,192,1,1,0,0,0,1,1,5,1,1,1,1,1,3,3,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1.0,3,3,2,5,0,0,5,6,4,1,0,6,1,4,0.0,1,4.655714285714286,203.33333333333334,0.0,1.0,0.0,0.0,0.27777777800000003,0.0,6.0,10.0,0.729,0.0,5.0,1.328,10.0,2.324,10.0,3.254,1,5,0.0,3.0,2.0,0,4,0.0,2,1.0,2.0,7.3,61.4,4.0
479,1,5,6,1,3,1,4,4,3,5,7,4,5,1,2,0.127,0.0,4,4,3,1,3,3,6,2232,0,0,0,0.4117647058823529,0.0,0.0,4,2,0,1,0,4,0,0,3,0,2,224,1,1,0,0,0,1,2,4,1,1,1,1,2,3,3,1,3,4,5,1,2,2,5,0,0,0,0,0,0,0,0,0,0,2,2,5,0.0,3,3,2,5,0,0,5,6,4,1,1,1,1,7,0.0,1,4.864285714285715,201.66666666666666,0.0,1.0,0.0,0.0,0.3009259261666667,0.0,3.844,0.943,3.912,1.7,3.27,0.574,6.177,1.005,4.497,1.448,1,5,0.0,2.0,1.0,3,2,0.0,2,2.0,2.0,5.7,54.6,4.0
480,1,5,6,1,3,1,4,4,3,5,6,4,5,1,2,0.106,0.0,4,4,3,1,3,3,6,2232,0,0,0,0.47058823529411764,0.0,0.0,4,2,3,0,0,3,2,0,3,1,2,224,1,1,0,0,0,1,3,3,1,1,1,1,3,3,3,1,4,2,4,2,2,2,4,0,0,0,0,0,0,0,0,0,0,2,2,5,0.0,3,3,2,5,0,0,5,6,4,1,1,1,1,7,0.0,1,5.072857142857143,200.0,0.0,1.0,0.0,0.0,0.32407407433333335,0.0,4.062,0.89,3.733,1.719,3.919,0.584,6.177,1.023,5.226,1.865,1,2,2.0,3.0,0.0,0,3,0.0,2,3.0,2.0,2.3,60.0,4.0
481,1,2,6,2,0,3,4,4,3,5,1,5,6,2,2,0.49,0.0,4,4,2,1,3,3,6,2217,2,0,0,0.5294117647058824,0.0,0.0,3,1,3,2,0,2,0,3,4,0,2,232,3,1,0,0,0,1,1,4,2,2,1,1,1,1,3,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1.0,3,3,1,5,0,0,4,1,4,1,1,6,1,7,0.0,0,5.281428571428572,198.33333333333334,0.0,1.0,0.0,0.0,0.3472222225,0.0,6.806,1.85,0.708,0.0,6.667,0.56,10.0,0.981,10.0,1.667,4,7,0.0,3.0,1.0,3,2,0.0,2,1.0,2.0,1.7249999999999999,250.0,5.0
508,1,1,3,7,1,1,4,1,1,3,4,6,4,1,4,0.36,0.0,4,4,2,2,3,2,6,2228,2,0,0,0.5882352941176471,0.0,0.0,3,2,0,5,1,0,0,0,0,2,2,184,3,1,0,0,0,1,1,5,1,1,1,1,1,1,3,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,0.0,3,3,1,4,1,2,5,1,4,1,1,6,1,7,0.0,0,5.49,196.66666666666666,0.0,1.0,0.0,0.0,0.37037037066666667,0.0,6.806,4.22,4.167,3.796,6.667,0.926,9.074,1.707,5.108,10.0,3,1,0.0,2.0,1.0,1,4,0.0,2,0.0,2.0,1.15,71.0,4.0
512,1,5,6,4,1,0,4,5,3,5,7,4,6,2,2,0.3,0.0,4,4,1,1,3,2,4,2026,2,0,0,0.6470588235294118,0.0,0.0,2,3,0,2,2,1,3,0,3,1,2,125,4,2,2,1,2,1,4,3,3,2,4,1,1,1,2,2,2,5,5,1,1,1,4,0,0,0,0,0,0,0,0,0,0,2,2,4,0.0,3,3,1,5,0,0,5,1,4,1,1,6,1,7,0.0,1,5.745,195.0,0.0,1.0,0.0,0.0,0.39351851883333333,0.0,3.971,1.375,2.587,3.788,2.625,0.81,5.891,1.417,4.512,2.5,0,0,1.0,0.0,0.0,3,3,0.0,0,0.0,2.0,0.575,27.0,4.0
515,1,5,6,4,1,3,4,2,2,5,7,5,6,3,1,0.01,0.0,4,4,1,2,3,2,4,1987,2,0,0,0.7058823529411764,0.0,0.0,3,3,0,0,3,0,3,0,1,2,3,80,3,4,2,1,1,1,4,1,1,2,3,1,1,3,1,4,2,5,5,3,2,2,2,0,0,0,0,0,0,0,0,0,0,1,2,4,0.0,3,3,2,5,0,0,4,1,4,1,1,6,1,7,0.0,1,6.0,193.33333333333334,0.0,1.0,0.0,0.0,0.416666667,0.0,3.494,10.0,4.639,6.434,4.248,1.384,4.742,2.075,4.682,6.667,0,0,0.0,0.0,0.0,2,1,0.0,1,0.0,2.0,0.0,7.0,9.0
517,1,5,7,1,2,1,4,5,3,4,7,6,6,1,2,0.16,0.0,4,4,2,1,3,2,6,1968,0,0,0,0.7647058823529411,0.0,0.0,2,3,0,4,0,2,0,0,3,1,1,224,1,1,0,0,0,1,1,4,1,1,2,1,2,3,3,2,3,4,5,1,2,2,1,0,0,0,0,0,0,0,0,0,0,2,2,5,1.0,3,3,2,5,0,0,5,1,4,1,1,6,1,7,0.0,1,6.255,191.66666666666666,0.0,1.0,0.333333333,0.0,0.4012345682222222,0.0,4.206,1.025,4.219,2.684,3.537,0.717,6.741,1.256,4.85,1.667,3,1,2.0,2.0,1.0,1,2,0.0,2,2.0,2.0,7.3,46.4,4.0
528,1,5,7,1,0,0,4,5,3,5,7,4,6,5,4,0.56,0.0,4,4,2,1,3,2,4,1479,2,0,0,0.8235294117647058,0.0,0.0,2,3,0,5,2,2,2,1,1,0,2,62,4,1,0,0,0,1,2,4,3,2,2,2,1,3,3,2,2,5,5,1,1,1,4,0,0,0,0,0,0,0,0,0,0,2,2,5,1.0,3,2,1,5,0,0,5,1,4,1,0,6,1,7,0.0,1,6.51,190.0,0.0,0.0,0.0,0.0,0.3858024694444444,0.0,4.103,1.4,4.965,2.891,3.069,0.527,5.838,1.478,5.382,1.667,3,1,0.0,2.0,1.0,1,2,0.0,2,0.0,2.0,0.7,73.3,4.0
532,1,5,7,1,0,0,3,4,3,6,7,6,3,4,4,0.6,0.0,4,4,3,1,3,3,4,2195,0,0,0,0.8823529411764706,0.0,0.0,4,3,1,4,1,2,2,1,2,0,2,168,4,1,0,0,0,1,1,4,3,2,1,1,1,1,3,2,1,5,5,1,1,1,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0.0,3,3,1,5,0,0,5,1,4,1,0,6,1,0,0.0,0,5.49,153.33333333333334,0.0,0.0,0.0,0.0,0.37037037066666667,0.0,6.184,1.5,0.0,0.0,10.0,0.349,10.0,0.611,10.0,0.833,3,1,2.0,1.0,0.0,0,0,0.0,1,4.0,2.0,5.7,42.3,10.0
533,1,5,7,1,0,0,3,4,3,6,7,6,3,4,4,0.6,0.0,4,4,3,1,3,3,4,2195,0,0,0,0.9411764705882353,0.0,0.0,4,1,3,1,0,2,0,2,2,2,2,160,3,2,2,1,1,1,1,5,1,1,1,1,1,1,3,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1.0,3,3,1,5,0,0,5,1,4,1,1,6,1,7,0.0,0,4.470000000000001,116.66666666666667,0.0,0.0,0.0,0.0,0.3549382718888889,0.0,7.361,1.5,0.0,0.0,7.222,0.349,10.0,0.611,10.0,0.833,4,7,0.0,3.0,0.0,0,4,0.0,2,1.0,2.0,10.0,34.0,5.0
535,1,5,7,1,0,0,3,5,3,5,7,6,4,5,4,0.39,0.0,4,4,3,1,2,3,4,2009,0,0,0,1.0,0.0,0.0,1,1,0,0,0,3,0,1,4,0,3,128,1,1,0,0,0,1,1,3,3,2,3,1,1,1,3,2,2,5,5,1,1,1,5,0,0,0,0,0,0,0,0,0,0,4,0,0,1.0,3,3,1,5,0,0,5,1,4,1,1,6,1,7,0.0,0,3.45,80.0,0.0,0.0,0.0,0.0,0.3395061731111111,0.0,6.184,2.225,0.75,0.0,10.0,0.687,10.0,1.203,10.0,2.083,4,7,0.0,3.0,0.0,0,3,0.0,2,0.0,2.0,0.0,198.0,5.0
537,1,6,7,1,0,0,4,1,1,5,7,5,2,2,4,0.31,0.0,4,4,3,1,2,3,4,2241,0,0,0,1.0,0.0,0.0,4,1,3,1,0,2,0,3,4,1,3,224,3,1,0,0,0,1,1,4,1,1,1,1,1,1,3,2,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1.0,3,3,1,5,0,0,4,1,4,1,1,4,1,7,0.0,0,4.885,85.0,0.0,0.0,0.0,0.0,0.32407407433333335,0.0,7.361,2.025,0.0,0.0,7.778,0.725,10.0,1.269,10.0,10.0,4,7,0.0,3.0,1.0,0,4,0.0,2,1.0,2.0,7.3,205.7,5.0
541,1,4,7,1,0,0,4,2,1,4,7,6,3,5,4,0.26,0.0,4,4,1,1,3,3,2,2292,2,0,0,1.0,0.0,0.0,1,3,0,1,1,0,5,0,1,0,1,64,4,1,0,0,0,1,5,1,3,2,3,1,1,2,2,4,2,1,4,2,2,1,1,0,0,0,0,0,0,0,0,0,1,1,2,4,0.0,2,3,1,5,0,0,4,1,4,1,1,6,1,7,0.0,0,6.32,90.0,0.0,0.0,0.0,0.0,0.30864197555555556,0.0,2.83,0.65,4.843,4.976,4.515,4.162,3.993,6.45,5.863,10.0,0,0,1.0,0.0,2.0,0,1,0.0,1,0.0,0.0,0.0,0.0,10.0
57,1,5,7,1,0,3,4,5,3,5,7,4,6,5,4,0.77,0.0,4,4,3,1,3,3,4,1493,2,0,0,0.75,0.0,0.0,2,1,3,2,0,2,0,2,3,2,3,160,1,2,1,1,1,1,2,5,3,1,2,1,1,2,3,2,2,4,4,2,2,2,5,0,0,0,0,0,0,0,0,0,0,4,0,0,1.0,3,3,1,5,0,0,5,1,4,1,1,6,1,7,0.0,1,3.69,96.0,0.0,0.0,0.0,0.0,0.29320987677777777,0.0,6.452,1.925,0.733,0.0,10.0,0.268,10.0,0.469,10.0,0.893,4,7,0.0,3.0,1.0,0,4,0.0,2,0.0,2.0,5.3,156.0,4.0
6,1,5,7,1,0,0,5,5,3,3,7,6,6,5,4,0.73,0.0,4,4,1,1,3,2,4,1418,0,0,0,0.5,0.0,0.0,2,3,0,2,1,1,4,1,2,0,1,232,4,1,0,0,0,1,4,2,1,2,2,2,1,2,4,4,2,1,5,2,2,2,1,0,0,0,0,0,0,0,0,0,0,1,2,5,1.0,2,3,2,5,0,0,5,1,4,1,0,6,1,7,0.0,0,5.82,20.0,1.0,0.0,0.0,0.0,0.277777778,0.0,3.085,1.825,5.657,3.364,4.293,0.605,4.471,1.058,5.312,2.5,0,0,0.0,0.0,1.0,0,0,0.0,1,0.0,2.0,0.0,9.0,0.0
7,1,5,7,1,3,0,4,1,1,5,7,6,6,5,4,0.42,0.0,4,4,1,1,3,3,4,1340,0,0,0,0.25,0.0,0.0,2,3,0,2,0,0,3,0,3,2,1,72,3,2,3,1,2,1,4,1,3,2,3,2,1,3,3,4,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,1,1,2,4,0.0,1,3,1,5,0,0,4,1,4,1,0,6,1,7,0.0,2,7.13,85.0,0.0,0.0,0.0,0.0,0.2623456792222222,0.0,3.122,1.05,5.722,2.295,4.602,4.086,5.019,6.317,5.926,10.0,0,1,1.0,0.0,0.0,0,1,0.0,2,0.0,1.0,0.0,46.7,1.0
100,2,5,7,1,0,0,5,1,2,1,4,3,5,5,4,0.54,0.0,4,4,3,1,2,1,4,1887,0,0,0,0.0,0.0,0.0,4,3,0,5,2,1,1,1,1,0,2,42,4,1,0,0,0,1,1,1,3,2,4,2,1,2,3,4,2,3,5,2,2,1,4,0,0,0,0,0,0,0,0,0,1,2,2,4,0.0,3,3,1,5,0,0,5,1,4,1,1,5,1,1,0.0,0,6.67,186.0,0.0,0.0,0.0,0.0,0.24691358044444445,0.0,5.475,2.6,4.219,1.695,4.763,3.949,5.422,6.078,5.708,6.667,3,1,1.0,2.0,1.0,1,0,0.0,2,0.0,0.0,0.0,42.3,4.0
145,2,5,7,1,3,0,4,1,2,4,7,6,6,4,0,0.16,0.0,4,4,1,1,2,3,3,1632,2,0,0,0.0,0.0,0.0,2,3,0,1,1,0,5,0,1,2,1,72,3,2,3,1,2,1,5,2,1,2,2,3,1,3,3,4,2,2,2,2,3,3,1,0,0,0,0,0,0,0,0,0,1,1,2,4,0.0,1,2,2,5,0,0,4,1,4,2,2,6,1,7,0.0,2,6.42,105.0,0.0,0.0,0.0,0.0,0.23148148166666666,0.0,2.703,1.65,7.398,4.409,4.157,4.448,4.962,7.506,5.698,6.667,0,1,1.0,0.0,2.0,0,1,0.0,2,0.0,2.0,0.0,46.0,10.0
148,2,5,7,1,3,0,4,1,1,2,6,6,6,5,4,0.41,0.0,4,4,1,2,2,3,4,1348,1,0,0,0.0,0.0,0.0,4,3,4,0,0,0,4,0,2,2,1,64,4,2,4,1,2,1,2,2,1,1,2,1,1,1,4,3,2,1,3,3,3,3,1,0,0,0,0,0,0,0,0,0,1,1,2,4,0.0,2,2,1,4,1,3,5,1,4,2,2,2,1,7,0.0,0,7.89,194.0,0.0,0.0,0.0,0.0,0.21604938288888886,0.0,2.737,5.32,6.759,4.103,4.528,4.794,4.833,7.981,5.366,10.0,0,0,1.0,3.0,1.0,0,0,0.0,0,0.0,2.0,0.0,31.3,10.0
17,2,5,7,1,3,0,5,5,3,3,7,5,6,5,4,0.55,0.0,4,4,1,1,3,3,3,1407,0,0,0,0.0,0.0,0.0,2,4,3,1,0,1,1,1,2,4,2,232,4,4,2,1,1,1,2,2,2,2,3,1,2,2,4,4,3,1,2,2,2,2,4,0,0,0,0,0,0,0,0,0,1,2,1,3,0.0,1,3,1,5,0,0,5,1,4,1,1,6,1,7,0.0,1,6.35,63.0,1.0,0.3333333333333333,0.0,0.0,0.2006172841111111,0.0,5.176,1.375,3.177,1.363,4.441,4.024,4.894,6.208,6.532,5.0,2,4,2.0,1.0,0.0,0,0,0.0,0,2.0,2.0,0.0,28.7,0.0
228,2,5,5,6,3,2,4,1,1,1,2,5,1,2,2,0.025,0.0,4,4,3,2,3,2,1,2017,2,1,0,0.0,0.0,0.0,4,3,0,5,0,2,0,0,1,0,2,232,3,1,0,0,0,1,1,4,3,2,1,1,1,3,4,1,2,5,5,1,1,2,1,0,0,0,0,0,0,0,0,0,0,1,2,4,0.0,3,3,2,5,0,0,5,1,4,1,1,6,1,7,0.0,1,6.085714285714285,61.857142857142854,0.9,0.6666666666666666,0.333333333,0.0,0.18518518533333334,0.0,1.407,2.562,6.556,5.492,2.778,0.861,5.434,1.507,3.806,10.0,3,0,0.0,2.0,1.0,1,2,0.0,0,0.0,2.0,5.0,24.0,4.0
242,2,5,7,1,3,0,5,2,2,4,4,4,3,5,4,0.2,0.0,4,4,2,1,3,1,3,1971,2,0,0,0.16666666666666666,0.0,0.0,3,2,3,0,0,0,1,0,2,0,1,0,4,4,3,2,1,1,1,3,1,1,1,1,1,2,3,2,1,4,3,1,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2,0.0,3,3,1,5,0,0,5,1,4,3,1,6,1,7,0.0,0,5.821428571428571,60.714285714285715,0.8,1.0,0.333333333,0.0,0.16975308655555554,0.0,2.191,0.5,6.148,5.193,3.583,0.698,5.729,1.222,4.589,6.667,1,2,0.0,2.5,1.0,0,3,0.0,2,1.0,2.0,5.5,39.5,4.5
250,2,4,5,2,2,2,3,2,2,2,4,6,2,1,4,0.005,1.0,4,4,2,2,3,3,6,2039,0,0,0,0.3333333333333333,0.0,0.0,4,1,0,1,0,2,0,2,3,2,3,224,2,3,1,1,1,1,1,5,1,1,1,1,1,3,3,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1.0,3,3,1,5,0,0,5,1,4,1,1,6,1,7,0.0,1,5.557142857142857,59.57142857142857,0.7,1.0,0.0,0.0,0.15432098777777775,0.0,8.056,1.887,0.0,0.0,6.944,10.0,10.0,10.0,10.0,10.0,4,8,0.0,3.0,1.0,0,4,0.0,2,1.0,2.0,4.3,87.0,5.0
27,2,5,7,1,0,0,5,5,3,3,5,6,6,5,4,0.75,0.0,4,4,2,1,3,1,4,1363,0,0,0,0.5,0.0,0.0,2,3,0,5,0,5,0,1,1,1,3,168,3,1,0,0,0,1,1,4,1,2,1,2,1,2,4,2,1,5,5,1,1,1,5,0,0,0,0,0,0,0,0,0,0,5,0,0,1.0,3,3,1,5,0,0,5,1,4,1,1,1,1,7,0.0,1,5.292857142857143,58.42857142857143,0.6,0.8571428571428572,0.0,0.0,0.13888888899999996,0.0,6.045,1.875,0.0,0.0,10.0,0.437,10.0,0.764,10.0,1.667,3,0,0.0,2.0,1.0,1,2,0.0,0,1.0,2.0,2.3,21.0,3.0
310,2,6,7,2,3,1,4,1,3,5,5,5,6,1,3,0.28,0.0,4,4,3,1,3,3,6,1824,2,0,0,0.6666666666666666,0.0,0.0,2,1,0,1,0,3,0,0,4,2,2,224,1,2,1,1,1,1,1,5,1,1,1,1,1,3,3,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1.0,3,3,1,5,0,0,5,6,4,1,3,6,1,7,0.0,0,5.0285714285714285,57.285714285714285,0.5,0.7142857142857143,0.0,0.0,0.12345679022222222,0.0,8.611,1.95,0.729,0.0,8.056,0.502,10.0,0.878,10.0,2.143,4,8,0.0,3.0,2.0,0,4,0.0,2,0.0,2.0,4.7,250.0,5.0
426,2,5,7,4,2,1,3,4,3,5,6,3,5,2,2,0.006,0.0,4,4,1,1,3,0,6,2146,2,0,0,0.8333333333333333,0.0,0.0,4,1,0,0,0,0,0,1,5,2,1,192,4,4,4,1,1,1,1,5,1,1,1,1,1,3,3,1,2,5,1,1,1,1,5,0,0,0,0,0,0,0,0,0,0,5,0,0,1.0,3,3,1,5,0,0,5,1,4,1,1,6,1,7,0.0,1,4.764285714285714,56.142857142857146,0.3999999999999999,0.5714285714285714,0.0,0.0,0.10802469144444443,0.0,5.312,0.64,0.0,0.0,10.0,0.95,10.0,1.662,10.0,2.5,4,6,0.0,3.0,1.0,0,4,0.0,2,0.0,2.0,5.0,164.8,5.0
54,2,5,5,1,3,0,4,5,3,1,5,5,6,1,4,0.49,0.0,4,4,2,1,3,2,4,1421,0,0,0,1.0,0.0,0.0,1,1,3,2,0,2,0,3,3,2,2,160,1,2,1,1,1,1,1,5,1,1,1,1,1,1,3,2,1,5,1,1,1,1,5,0,0,0,0,0,0,0,0,0,0,1,3,5,1.0,3,3,1,4,2,2,5,1,4,1,1,6,1,7,0.0,1,4.5,55.0,0.29999999999999993,0.4285714285714286,0.0,0.0,0.09259259266666664,0.0,2.389,1.98,5.667,3.591,2.495,0.664,5.207,1.257,2.942,2.778,4,7,0.0,3.0,0.0,3,4,0.0,2,1.0,2.0,5.7,79.6,4.0
5,2,5,7,1,0,0,5,5,3,2,3,5,6,4,4,0.75,0.0,4,4,2,1,3,3,4,1337,0,0,0,1.0,0.0,0.0,2,3,0,1,0,1,5,1,1,1,1,72,4,1,0,0,0,1,5,2,3,2,3,2,1,2,4,3,1,4,1,2,1,1,5,0,0,0,0,0,0,0,0,0,0,3,2,5,1.0,3,3,1,5,0,0,5,1,4,1,1,6,1,7,0.0,1,4.826666666666667,101.0,0.19999999999999996,0.2857142857142858,0.0,0.0,0.0771604938888889,0.0,5.698,1.875,2.782,0.672,4.485,0.437,5.415,0.764,5.35,2.857,0,0,1.0,0.0,1.0,0,0,0.0,0,1.0,1.0,0.0,27.3,0.0
105,3,5,7,1,3,0,5,5,3,5,3,6,5,5,4,0.82,0.0,4,4,3,1,3,3,4,1408,2,0,0,1.0,0.0,0.0,2,2,3,1,0,1,0,2,2,3,3,192,4,3,2,1,1,1,1,5,1,1,1,1,1,1,3,2,1,5,1,1,1,1,5,0,0,0,0,0,0,0,0,0,0,4,0,0,1.0,3,3,1,5,0,0,5,1,4,1,1,3,1,4,0.0,1,5.153333333333333,88.75,0.09999999999999998,0.1428571428571429,0.0,0.0,0.06172839511111111,0.0,6.184,2.05,0.694,0.0,10.0,0.244,10.0,0.428,10.0,0.833,1,2,0.0,1.0,1.0,0,4,0.0,2,1.0,2.0,4.7,30.15,4.0
110,3,5,7,1,3,0,4,5,3,2,4,5,6,5,4,0.23,0.0,4,4,2,1,3,1,4,1624,0,0,0,1.0,0.0,0.0,2,2,4,2,1,0,1,0,3,4,1,72,3,1,0,0,0,1,2,3,3,2,2,2,1,3,4,3,3,2,5,2,2,2,5,0,0,0,0,0,0,0,0,0,0,4,2,3,1.0,2,3,1,4,1,2,5,2,4,3,2,3,1,7,0.0,0,5.48,76.5,0.0,0.0,0.0,0.0,0.04629629633333332,0.0,6.844,2.46,0.719,0.0,10.0,0.772,10.0,1.575,10.0,3.095,1,5,2.0,1.0,0.0,0,3,0.0,0,2.0,2.0,3.3,33.0,4.0
111,3,4,6,4,3,0,4,1,2,3,6,6,2,5,4,0.16,0.0,4,4,3,1,3,3,4,2075,0,0,0,1.0,0.0,0.0,1,2,3,1,0,3,0,3,2,2,2,160,1,2,3,1,2,1,2,4,3,1,1,1,1,2,3,2,1,5,5,1,1,1,5,0,0,0,0,0,0,0,0,0,0,4,0,0,1.0,3,2,1,5,0,0,4,1,4,1,1,0,1,7,1.0,0,7.12,64.25,0.0,0.0,0.0,0.0,0.030864197555555528,0.0,5.906,0.4,0.854,0.0,10.0,0.559,10.0,1.533,10.0,6.667,1,5,0.0,2.0,0.0,0,2,0.0,2,1.0,2.0,4.3,124.3,5.0
191,3,5,6,2,3,0,3,4,3,5,4,3,6,4,4,0.47,0.0,4,4,3,1,3,3,4,1692,0,0,0,0.6666666666666667,0.0,0.0,4,1,3,1,0,1,0,2,1,4,2,128,1,3,3,1,1,1,2,5,3,2,1,1,1,1,3,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1.0,3,3,1,5,0,0,5,1,4,2,1,6,1,7,0.0,0,4.65,52.0,0.1111111111111111,0.3333333333333333,0.0,0.0,0.015432098777777736,0.0,7.361,1.175,0.667,0.0,7.222,0.411,10.0,0.719,10.0,1.448,4,7,0.0,1.0,0.0,0,4,0.0,2,0.0,2.0,5.0,46.7,5.0
208,3,4,1,4,3,2,5,1,2,4,4,6,1,2,2,0.001,0.0,4,4,2,2,2,2,6,1945,2,0,0,0.33333333333333337,0.0,0.25,4,3,0,0,0,0,5,0,2,1,3,80,3,2,3,2,2,1,5,4,1,0,4,1,1,3,3,2,4,3,5,1,1,1,4,1,1,0,0,0,0,0,0,1,0,1,2,4,0.0,3,3,1,3,2,2,5,1,4,1,1,6,1,7,0.0,0,4.96875,51.8,0.2222222222222222,0.6666666666666666,0.0,0.0,0.0,0.0,2.568,4.002,5.865,6.639,4.147,1.388,7.012,2.499,5.379,6.667,0,0,2.0,0.0,1.0,0,2,1.0,2,3.0,2.0,2.0,36.7,4.0
212,3,4,5,4,0,0,5,1,1,4,4,4,1,5,4,0.08,0.0,4,4,1,1,3,2,4,2254,2,0,0,0.0,0.0,0.5,4,3,0,3,0,3,0,2,0,2,2,224,3,2,1,1,2,1,2,2,1,2,4,3,1,3,3,2,2,4,5,1,2,1,3,0,0,0,0,0,0,0,0,0,0,1,2,5,0.0,2,1,2,5,0,0,4,1,4,1,0,6,1,7,0.0,0,5.2875000000000005,51.6,0.3333333333333333,1.0,0.5,0.033333333300000004,0.0,0.0,1.8,0.2,4.833,6.621,2.348,0.914,6.565,2.433,4.783,10.0,0,1,1.5,0.75,1.0,1,0,0.75,2,0.0,2.0,0.0,59.7,4.25
214,3,4,6,2,0,0,3,4,3,1,5,3,3,5,2,0.01,0.0,4,2,2,1,2,1,4,2241,0,0,0,0.0,0.0,0.75,2,3,0,0,0,0,2,0,4,3,2,64,1,2,2,2,1,2,2,1,1,1,2,1,1,1,2,1,2,5,4,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0.0,0,3,2,3,1,4,4,1,4,3,0,6,1,7,0.0,0,5.60625,51.4,0.4444444444444444,1.0,0.5,0.06666666660000001,0.0,0.0,1.348,3.52,4.713,5.04,3.296,5.0,5.44,5.0,4.231,10.0,0,1,1.0,1.5,1.0,3,1,0.5,2,0.0,2.0,0.0,85.3,4.5
231,3,5,7,1,0,0,5,1,2,5,3,3,4,5,4,0.37,0.0,4,4,2,1,3,2,4,1971,0,0,0,0.0,0.0,1.0,4,3,1,2,0,2,0,2,0,3,2,168,1,3,1,1,1,1,1,2,3,2,1,1,1,2,3,2,2,4,5,1,1,1,5,0,0,0,0,0,0,0,0,0,0,5,0,0,1.0,3,1,1,5,0,0,5,1,4,1,1,5,1,7,0.0,0,5.925000000000001,51.2,0.5555555555555556,1.0,0.0,0.09999999990000001,0.0,0.0,5.628,0.925,0.0,0.0,10.0,0.617,10.0,1.914,10.0,6.667,3,0,0.5,2.25,1.0,2,0,0.25,2,0.0,2.0,4.0,76.0,4.75
